City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Talnakh,RU,2021-10-22 04:40:14,69.4865,88.3972,17.76,97,95,1.45
1,Kapaa,US,2021-10-22 04:40:15,22.0752,-159.319,80.58,82,75,14.97
2,Maragogi,BR,2021-10-22 04:36:53,-9.0122,-35.2225,75.72,90,83,6.26
3,Busselton,AU,2021-10-22 04:40:15,-33.65,115.3333,69.04,51,8,10.85
4,Saldanha,ZA,2021-10-22 04:40:16,-33.0117,17.9442,59.05,82,100,20.36
5,Torrington,US,2021-10-22 04:40:16,41.8007,-73.1212,63.14,95,12,7.29
6,Labuan,MY,2021-10-22 04:40:17,5.2767,115.2417,86.36,70,20,3.0
7,Oistins,BB,2021-10-22 04:40:17,13.0667,-59.5333,82.49,74,75,21.85
8,Ushuaia,AR,2021-10-22 04:40:18,-54.8,-68.3,37.06,87,40,5.75
9,Yantai,CN,2021-10-22 04:40:18,37.5333,121.4,58.06,48,9,14.38
10,Bahar,IR,2021-10-22 04:40:19,34.9072,48.4414,35.76,69,0,0.0
11,Edson,CA,2021-10-22 04:36:58,53.5835,-116.4356,44.74,70,1,5.75
12,Albany,US,2021-10-22 04:35:26,42.6001,-73.9662,62.8,82,60,6.11
13,Juneau,US,2021-10-22 04:40:20,58.3019,-134.4197,44.6,97,90,4.61
14,Severo-Kurilsk,RU,2021-10-22 04:40:20,50.6789,156.125,39.72,65,94,10.63
15,Port Elizabeth,ZA,2021-10-22 04:40:21,-33.918,25.5701,64.69,88,0,9.22
16,Huarmey,PE,2021-10-22 04:40:21,-10.0681,-78.1522,63.43,87,89,8.25
17,Rikitea,PF,2021-10-22 04:40:22,-23.1203,-134.9692,74.01,81,83,23.53
18,Barrow,US,2021-10-22 04:40:22,71.2906,-156.7887,28.42,93,90,8.05
19,Punta Arenas,CL,2021-10-22 04:40:22,-53.15,-70.9167,42.91,65,75,10.36
20,Buchanan,LR,2021-10-22 04:40:23,5.8808,-10.0467,76.69,86,100,2.71
21,Luderitz,NA,2021-10-22 04:40:23,-26.6481,15.1594,55.76,84,21,9.64
22,Palmer,US,2021-10-22 04:40:24,42.1584,-72.3287,61.41,82,90,6.91
23,Castro,BR,2021-10-22 04:40:06,-24.7911,-50.0119,49.57,94,2,2.19
24,Tasiilaq,GL,2021-10-22 04:40:25,65.6145,-37.6368,35.76,70,100,4.88
25,Bredasdorp,ZA,2021-10-22 04:40:25,-34.5322,20.0403,57.27,69,86,7.56
26,Mataura,NZ,2021-10-22 04:40:26,-46.1927,168.8643,66.72,42,0,2.24
27,East London,ZA,2021-10-22 04:40:26,-33.0153,27.9116,67.14,94,0,6.91
28,Jamestown,US,2021-10-22 04:35:41,42.097,-79.2353,55.71,93,90,7.0
29,Provideniya,RU,2021-10-22 04:40:27,64.3833,-173.3,28.51,64,0,13.42
30,Bandarbeyla,SO,2021-10-22 04:40:27,9.4942,50.8122,79.75,67,41,2.3
31,Turinsk,RU,2021-10-22 04:40:28,58.0458,63.696,33.57,86,100,10.98
32,Narrabri,AU,2021-10-22 04:40:28,-30.3167,149.7833,84.52,34,0,3.44
33,Vallenar,CL,2021-10-22 04:40:29,-28.5708,-70.7581,58.08,54,0,0.34
34,New Norfolk,AU,2021-10-22 04:40:29,-42.7826,147.0587,68.92,55,99,1.99
35,Biloela,AU,2021-10-22 04:40:30,-24.4167,150.5,92.62,33,19,13.4
36,Bambui,BR,2021-10-22 04:40:30,-20.0064,-45.9769,63.99,80,0,2.19
37,Kargopol,RU,2021-10-22 04:40:30,61.5071,38.9456,48.79,86,100,12.21
